"Claim A: Members of an armed militia group arrive near the Virginia Capitol building to advocate for gun rights in Richmond on Monday, Jan. 20, 2020. Claim B: Monday's rally was organized by an influential grassroots gun-rights group, the Virginia Citizens Defense League.",1
"Claim A: The simmering anger and violence during the day set the tone for what would transpire in the nation's capital when night fell, raising the potential for fist-fights between warring sides down dark streets. Claim B: A President Donald Trump supporter is seen after being assaulted by reported Antifa members, in Washington on Nov. 14, 2020.",1
"Claim A: They left the migrants to prepare for the long journey across the country and to the U.S., where they plan to test the administration's resolve. Claim B: Despite the president saying he's looking at cutting aid or calling for a state of emergency at the border, Sanders could not say what specific steps the administration is planning in reaction to the migrant caravan other than saying ""all options are on the table.""",1
"Claim A: It cited the September arrest of an Illinois man for aggravated battery and disorderly conduct for allegedly striking a school official at a meeting. Claim B: ""In recent months, there has been a disturbing spike in harassment, intimidation, and threats of violence against school administrators, board members, teachers, and staff who participate in the vital work of running our nation's public schools,"" Garland wrote.",1
"Claim A: But after a two-week trial in U.S. District Court in Orlando, a jury acquitted her on both counts. Claim B: Her defense team argued that far from being an eager collaborator, Salman was instead a ""simple woman"" with a low IQ, susceptible to influence and abused by Mateen.",1
"Claim A: But the Supreme Court sided 6-2 with Google, describing the copying as ""fair use."" Claim B: The Computer & Communications Industry Association, a major trade group, was among the technology voices celebrating the Supreme Court's decision.",1
"Claim A: They must also show they're not eligible for federal COVID-19-related assistance and have experienced hardship as a result of the pandemic, according to the state's Department of Social Services. Claim B: Applicants are eligible for the money if they demonstrate they are unauthorized, jobless as a result of the pandemic, and do not qualify unemployment programs or stimulus checks.",1
"Claim A: The Olympic anthem will be played in any ceremony for medals won by these athletes, and Russia's official medal count for the games will stand at zero. Claim B: If they win, the Olympic flag would be raised and the Olympic anthem played to honor their victories.",1
"Claim A: Over 2 million unauthorized immigrants live in California, according to the California Public Policy Institute, and they constitute around 9% of its labor force. Claim B: One out of 10 workers in the state are illegal immigrants, according to state officials.",1
"Claim A: Alexander responded that having a full history of calls was necessary to be able to research potential connections to phone numbers of suspected terrorists. Claim B: Questioned by senators from both parties at a hearing on broader cybersecurity issues, Alexander provided a spirited defense for the programs he described as critical to counter-terrorism efforts.",1
"Claim A: The purpose of the deep cuts to all discretionary programs and the military was to motivate Congress to reach a comprehensive deficit reduction agreement that would replace them. Claim B: The $85 billion in cuts, known as the sequester, will start taking effect on March 1 unless Congress acts.",1
"Claim A: ""All Republicans, I think, will oppose that as well,"" he said. Claim B: Senate Minority Leader Mitch McConnell, R-Ky., said Republicans won't stand for Democrats' attempt to impose new voting standards on states that would ""rig"" elections in their favor.",1
"Claim A: Trump is a master, of course, of saying things that are just far enough over the line that he drives a story for days. Claim B: He said he had, quote, ""zero ties"" to the Russian government and did talk about selling property to Russians in the United States.",1
"Claim A: The nurse who tested positive for the virus worked at Texas Health Presbyterian Hospital in Dallas. Claim B: Frieden vowed to implement an ""immediate set of steps"" to ensure that those caring for the infected nurse are safe.",1
"Claim A: Warren welcomed Bloomberg to the race on Twitter and linked to a page about her wealth tax, adding: ""If you're looking for policy plans that will make a huge difference for working people and which are very popular, start here."" Claim B: Still, pals of Bloomberg - even TV ""Judge Judy"" Sheindlin - have urged him to jump into the race.",1
"Claim A: The case has to do with Google's creation of the Android operating system now used on the vast majority of smartphones worldwide. Claim B: Google's chief legal officer, Kent Walker, called the ruling a ""victory for consumers, interoperability and computer science.""",1
"Claim A: The White House says the sequester could derail an economy still suffering from high unemployment and sluggish growth. Claim B: He added that the GOP prefers having the reductions take effect instead of having ""a single tax loophole"" disappear for those who don't need it.",0
"Claim A: But just two weeks ago, Frieden claimed that ""virtually any hospital in the country that can do isolation can do isolation for Ebola."" Claim B: When a passenger on a flight from New York to Los Angeles fell ill Sunday, the biggest concern was Ebola.",0
"Claim A: NSA Director Gen. Keith Alexander says data mining helped prevent terrorism Claim B: While he wasn't immediately asked about the revelations of phone-call tracking and Web surveillance aimed at foreigners, Alexander used part of his opening statement to defend his workforce as respectful of privacy.",0
"Claim A: Democrats don't have the votes to nix the filibuster, but they've also scoffed at McConnell trying to box them in despite no longer controlling the chamber. Claim B: Ultimately, keeping the filibuster is likely to make passing any sweeping legislation difficult, since Democrats would need every member of their caucus plus 10 Republicans to do so.",0
"Claim A: However, the Jupiter Police Department obtained video from the ballroom that it said paralleled Fields' version of events, and subsequently charged Lewandowski. Claim B: The decision not to press charges against Corey Lewandowski is scheduled to be announced on Thursday afternoon.",0
"Claim A: If the S&P 500 drops 7%, trading pauses for 15 minutes. Claim B: The market-wide circuit breakers have been triggered only once before, in 1997.",0
"Claim A: Not long after the altercation began, most of the protesters had left the airport and the police had pulled back. Claim B: Hong Kong's Airport Authority said operations had been ""seriously disrupted"" on Tuesday and departing passengers had been unable to reach immigration counters.",0
"Claim A: Trump previously threatened to sue the Times over allegations they published from two women who claim Trump groped them. Claim B: He called Jessica Leeds, who told the New York Times that Trump had groped her on an airplane in the 1980s, ""that horrible woman"" and suggested Leeds was not attractive enough to have drawn his interest.",0
"Claim A: Trump soon said he was tired and urged her to leave, Zervos said. Claim B: He added that Zervos had emailed Trump's office this past April 14 to ask if he could visit her restaurant in California.",0
"Claim A: Joe Biden pushed in 2016 for the dismissal of a Ukrainian prosecutor who had been accused of overlooking corruption in his own office, threatening to withhold money if the prosecutor was not fired. Claim B: That complaint may soon be turned over, however, as the administration weighs how to handle the document.",0
"Claim A: He referenced CrowdStrike, a cyber firm used by the DNC to investigate the attacks. Claim B: The Justice Department reviewed the record of the call but declined to further investigate after determining there was no such violation, Kupec, the Justice Department spokesman, said.",0
"Claim A: Critics on the right and left accused the government of going well beyond the intended reach of the Patriot Act enacted after the September 11, 2001, terrorist attacks on the United States. Claim B: She publicly took exception to a BuzzFeed reporter's tweet saying Mikulski was ""trying hard"" to keep other senators from delving into the data mining issue",0
"Claim A: In this case, it means keeping a focus on the 33,000 emails that Clinton deleted from her private server as pundits and politicians debate whether he crossed a line-siphoning covering from the convention speeches by President Obama, Vice President Biden, Bill Clinton and others. Claim B: But I can say I was at that press conference.",0
"Claim A: The CDC director repeatedly has said U.S. hospitals know how to stop the spread of Ebola, even though it is difficult. Claim B: And 85% said their hospital hasn't provided education on Ebola where the nurses can interact and ask questions.",0
"Claim A: The president has declared that he'll now let Obamacare fail, and blame the Democrats. Claim B: Further, Sen. Pat Roberts of Kansas tells NPR's Susan Davis, there are probably ""five or six"" Republicans in total who are against the motion.",0
"Claim A: Clinical trials showed the vaccine was 94 percent effective in preventing symptomatic illness within two weeks after the second dose. Claim B: The vaccine, developed in partnership with the National Institutes of Health, had relatively minor side effects including pain around the injection site and swelling.",0
